* [yocto][chromium] Need support to enable intel VAAPI with Chromium
@ 2023-06-07  1:24 huy nguyen
  2023-06-07  1:49 ` Mittal, Anuj
  0 siblings, 1 reply; 4+ messages in thread
From: huy nguyen @ 2023-06-07  1:24 UTC (permalink / raw)
  To: yocto


[-- Attachment #1.1: Type: text/plain, Size: 1824 bytes --]

Hi all,

I am working on Intel J4125 platform with these meta layers:
 - poky: master branch
 - meta-intel: master branch
 - meta-browser: master branch

1/ I build chromium by chromium-ozone-wayland_111.0.5563.147.bb recipe with
adding "use-vaapi" and "proprietary-codecs" to PACKAGECONFI in
chromium-gn.inc
That chromium did not call intel VAAPI functions, but I see it loads
iHD_drv_video.so
at runtime.

2/ Then I research to find this link about applying patches to support
VAAPI in chromium https://aur.archlinux.org/packages/chromium-wayland-vaapi
+ 0001-ozone-wayland-add-VA-API-support.patch
+ vaapi-add-av1-support.patch
+ use-oauth2-client-switches-as-default.patch
This chromium loads iHD_drv_video.so and calls Intel VAAPI APIs; however,
chromium reports these errors when I open to play an H264 video so that HW
Acceleration is not working





* [13436:13436:0606/150528.263552:ERROR:vaapi_wrapper.cc(2399)]
vaCreateSurfaces (import mode) failed, VA error: resource allocation
failed[13436:13436:0606/150528.263789:ERROR:vaapi_picture_native_pixmap_ozone.cc(73)]
Failed creating VASurface for
NativePixmap[13436:13436:0606/150528.264843:ERROR:vaapi_wrapper.cc(2399)]
vaCreateSurfaces (import mode) failed, VA error: resource allocation
failed[13436:13436:0606/150528.265073:ERROR:vaapi_picture_native_pixmap_ozone.cc(73)]
Failed creating VASurface for
NativePixmap[13436:13436:0606/150528.265294:VERBOSE1:vaapi_video_decode_accelerator.cc(142)]
NotifyError(): Notifying of error 4*

So far, I could not find a solution to fix chromium errors and I am new to
chromium, intel vaapi, libva debugging.

Please support how to debug the errors there or guidance on how to
officially build chromium with intel VAAPI support in Yocto?

I attached about:gpu in chromium, libva log and vainfo log here.

Thank you,
Huy

[-- Attachment #1.2: Type: text/html, Size: 4519 bytes --]

[-- Attachment #2: libva.152610.thd-0x0000067c --]
[-- Type: application/octet-stream, Size: 5846 bytes --]

[20498.740493][ctx       none]==========va_TraceInitialize
[20498.740523][ctx       none]=========vaInitialize ret = VA_STATUS_SUCCESS, success (no error) 
[20498.740580][ctx       none]==========va_TraceCreateConfig
[20498.740583][ctx       none]	profile = 7, VAProfileH264High
[20498.740585][ctx       none]	entrypoint = 1, VAEntrypointVLD
[20498.740586][ctx       none]	num_attribs = 1
[20498.740587][ctx       none]		attrib_list[0].type = 0x00000000, VAConfigAttribRTFormat
[20498.740588][ctx       none]		attrib_list[0].value = 0x00000001
[20498.740629][ctx       none]=========vaCreateConfig ret = VA_STATUS_SUCCESS, success (no error) 
[20498.753228][ctx       none]==========va_TraceCreateSurfaces
[20498.753237][ctx       none]	width = 1920
[20498.753237][ctx       none]	height = 1088
[20498.753238][ctx       none]	format = 131072
[20498.753238][ctx       none]	num_surfaces = 1
[20498.753239][ctx       none]		surfaces[0] = 0xffffffff
[20498.753240][ctx       none]	attrib_list[0] =
[20498.753241][ctx       none]		type = 6
[20498.753241][ctx       none]		flags = 2
[20498.753241][ctx       none]		value.type = 1
[20498.753242][ctx       none]		value.value.i = 0x40000000
[20498.753242][ctx       none]	attrib_list[1] =
[20498.753243][ctx       none]		type = 7
[20498.753243][ctx       none]		flags = 2
[20498.753244][ctx       none]		value.type = 3
[20498.753244][ctx       none]		value.value.p = 0x7fff1fc86bd0
[20498.753245][ctx       none]		--VADRMPRIMESurfaceDescriptor
[20498.753246][ctx       none]		  pixel_format=0x58424752
[20498.753246][ctx       none]		  width=1920
[20498.753247][ctx       none]		  height=1088
[20498.753247][ctx       none]		  num_objects=0x00000002
[20498.753248][ctx       none]			objects[0].fd=69
[20498.753249][ctx       none]			objects[0].size=8388608
[20498.753249][ctx       none]			objects[0].drm_format_modifier=4
[20498.753250][ctx       none]			objects[1].fd=75
[20498.753250][ctx       none]			objects[1].size=8388608
[20498.753251][ctx       none]			objects[1].drm_format_modifier=4
[20498.753251][ctx       none]		  num_layers=1
[20498.753252][ctx       none]			layers[0].drm_format=0x34324258
[20498.753253][ctx       none]			layers[0].num_planes=0x2
[20498.753253][ctx       none]				layers[0].object_index[0]=0x0
[20498.753254][ctx       none]				layers[0].offset[0]=0x0
[20498.753254][ctx       none]				layers[0].pitch[0]=0x7680
[20498.753255][ctx       none]				layers[0].object_index[1]=0x1
[20498.753256][ctx       none]				layers[0].offset[1]=0x8355840
[20498.753256][ctx       none]				layers[0].pitch[1]=0x256
[20498.753257][ctx       none]				layers[0].object_index[2]=0x0
[20498.753257][ctx       none]				layers[0].offset[2]=0x0
[20498.753258][ctx       none]				layers[0].pitch[2]=0x0
[20498.753258][ctx       none]				layers[0].object_index[3]=0x0
[20498.753259][ctx       none]				layers[0].offset[3]=0x0
[20498.753260][ctx       none]				layers[0].pitch[3]=0x0
[20498.753276][ctx       none]=========vaCreateSurfaces ret = VA_STATUS_ERROR_ALLOCATION_FAILED, resource allocation failed 
[20498.759747][ctx       none]==========va_TraceCreateSurfaces
[20498.759762][ctx       none]	width = 1920
[20498.759763][ctx       none]	height = 1088
[20498.759764][ctx       none]	format = 131072
[20498.759764][ctx       none]	num_surfaces = 1
[20498.759765][ctx       none]		surfaces[0] = 0xffffffff
[20498.759766][ctx       none]	attrib_list[0] =
[20498.759766][ctx       none]		type = 6
[20498.759766][ctx       none]		flags = 2
[20498.759767][ctx       none]		value.type = 1
[20498.759767][ctx       none]		value.value.i = 0x40000000
[20498.759768][ctx       none]	attrib_list[1] =
[20498.759768][ctx       none]		type = 7
[20498.759769][ctx       none]		flags = 2
[20498.759769][ctx       none]		value.type = 3
[20498.759770][ctx       none]		value.value.p = 0x7fff1fc86bd0
