* Installing python package using maturin #python
@ 2022-11-08  8:21 amgadhs
  0 siblings, 0 replies; only message in thread
From: amgadhs @ 2022-11-08  8:21 UTC (permalink / raw)
  To: yocto

[-- Attachment #1: Type: text/plain, Size: 16637 bytes --]

Hello,

I would greatly appreciate any help fixing this issue. I need to install the Python package orjson from PyPI on our Kirkstone build. Since it requires maturin to install I created a recipe for each one of them:

This is maturin-native_0.13.7.bb:

SUMMARY = "Build and publish crates with pyo3, rust-cpython and cffi bindings as well as rust binaries as python packages"
DESCRIPTION = "Build and publish crates with pyo3, rust-cpython and cffi bindings as well as rust binaries as python packages"

LICENSE = "MIT | Apache-2.0"
LIC_FILES_CHKSUM = "file://license-apache;md5=1836efb2eb779966696f473ee8540542 \
file://license-mit;md5=85fd3b67069cff784d98ebfc7d5c0797"

SRC_URI[sha256sum] = "c0a77aa0c57f945649ca711c806203a1b6888ad49c2b8b85196ffdcf0421db77"

inherit cargo pypi native

SRC_URI += " \
crate://crates.io/addr2line/0.17.0 \
crate://crates.io/adler/1.0.2 \
crate://crates.io/aes/0.7.5 \
crate://crates.io/ahash/0.7.6 \
crate://crates.io/aho-corasick/0.7.19 \
crate://crates.io/anyhow/1.0.65 \
crate://crates.io/async-io/1.10.0 \
crate://crates.io/async-lock/2.6.0 \
crate://crates.io/atty/0.2.14 \
crate://crates.io/autocfg/1.1.0 \
crate://crates.io/backtrace/0.3.66 \
crate://crates.io/base64/0.13.1 \
crate://crates.io/bitflags/1.3.2 \
crate://crates.io/block-buffer/0.10.3 \
crate://crates.io/block-buffer/0.9.0 \
crate://crates.io/block-modes/0.8.1 \
crate://crates.io/block-padding/0.2.1 \
crate://crates.io/bstr/0.2.17 \
crate://crates.io/bumpalo/3.11.0 \
crate://crates.io/byteorder/1.4.3 \
crate://crates.io/bytes/1.2.1 \
crate://crates.io/bytesize/1.1.0 \
crate://crates.io/bzip2-sys/0.1.11+1.0.8 \
crate://crates.io/bzip2/0.4.3 \
crate://crates.io/cab/0.4.1 \
crate://crates.io/cache-padded/1.2.0 \
crate://crates.io/camino/1.1.1 \
crate://crates.io/cargo-options/0.3.1 \
crate://crates.io/cargo-platform/0.1.2 \
crate://crates.io/cargo-xwin/0.10.2 \
crate://crates.io/cargo-zigbuild/0.12.3 \
crate://crates.io/cargo_metadata/0.15.0 \
crate://crates.io/cbindgen/0.24.3 \
crate://crates.io/cc/1.0.73 \
crate://crates.io/cfb/0.7.3 \
crate://crates.io/cfg-if/1.0.0 \
crate://crates.io/charset/0.1.3 \
crate://crates.io/chunked_transfer/1.4.0 \
crate://crates.io/cipher/0.3.0 \
crate://crates.io/clap/3.2.23 \
crate://crates.io/clap_complete/3.2.5 \
crate://crates.io/clap_complete_fig/3.2.4 \
crate://crates.io/clap_derive/3.2.18 \
crate://crates.io/clap_lex/0.2.4 \
crate://crates.io/cli-table/0.4.7 \
crate://crates.io/combine/4.6.6 \
crate://crates.io/concurrent-queue/1.2.4 \
crate://crates.io/configparser/3.0.2 \
crate://crates.io/console/0.15.2 \
crate://crates.io/core-foundation-sys/0.8.3 \
crate://crates.io/core-foundation/0.9.3 \
crate://crates.io/cpufeatures/0.2.5 \
crate://crates.io/crc32fast/1.3.2 \
crate://crates.io/crossbeam-channel/0.5.6 \
crate://crates.io/crossbeam-deque/0.8.2 \
crate://crates.io/crossbeam-epoch/0.9.11 \
crate://crates.io/crossbeam-utils/0.8.12 \
crate://crates.io/crypto-common/0.1.6 \
crate://crates.io/crypto-mac/0.11.1 \
crate://crates.io/ctor/0.1.23 \
crate://crates.io/data-encoding/2.3.2 \
crate://crates.io/derivative/2.2.0 \
crate://crates.io/dialoguer/0.10.2 \
crate://crates.io/diff/0.1.13 \
crate://crates.io/digest/0.10.5 \
crate://crates.io/digest/0.9.0 \
crate://crates.io/dirs-sys/0.3.7 \
crate://crates.io/dirs/4.0.0 \
crate://crates.io/dunce/1.0.3 \
